_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predictionResult
66911766e44630bf9f92c89c,1,CASH_IN,234094.24,C1739267143,5912480.6,C985934102,971418.91,5678386.36,1278333.12,White List
6691176be44630bf9f92c89d,1,CASH_IN,273305.73,C192456457,6185786.33,C1023714065,1412484.09,5912480.6,1237985,White List
66911770e44630bf9f92c89e,1,CASH_IN,186838.95,C817689537,6372625.28,C736709391,46820.71,6185786.33,418838.5,White List
66911775e44630bf9f92c89f,1,CASH_IN,193161.04,C708613859,6565786.32,C451111351,3940085.21,6372625.28,2441173.94,White List
6691177ae44630bf9f92c8a0,1,CASH_IN,152823.85,C365625031,6718610.17,C1789550256,4619798.56,6565786.32,1202635.39,White List
6691177fe44630bf9f92c8a1,1,CASH_IN,91457.82,C1531200408,6810067.99,C1509514333,2415.16,6718610.17,662260.23,White List
66911784e44630bf9f92c8a2,1,CASH_IN,277807.48,C212963786,7087875.47,C1531333864,55974.56,6810067.99,907460.33,White List
6691178ae44630bf9f92c8a3,1,CASH_IN,8679.13,C1123321137,7096554.61,C575335780,52415.15,7087875.47,94438.08,White List
6691178fe44630bf9f92c8a4,1,CASH_IN,2099.59,C685934,7098654.2,C1854778591,0,7096554.61,40471.79,White List
66911794e44630bf9f92c8a5,1,CASH_IN,221693.08,C2032909428,7320347.28,C1531333864,55974.56,7098654.2,629652.85,White List
66911799e44630bf9f92c8a6,1,CASH_IN,206097.65,C2031377754,7526444.93,C564160838,1254956.07,7320347.28,1239101.5,White List
6691179ee44630bf9f92c8a7,1,CASH_IN,22384.21,C523211332,7548829.13,C459857341,387263.02,7526444.93,42211,White List
669117a3e44630bf9f92c8a8,1,CASH_IN,73210.99,C1280124872,7622040.12,C1435804085,96.88,7548829.13,79582.64,White List
669117a8e44630bf9f92c8a9,1,CASH_IN,236747.6,C1747053097,7858787.73,C757108857,0,7622040.12,390963.21,White List
669117ade44630bf9f92c8aa,1,CASH_IN,6284.18,C864326906,7865071.9,C1749186397,277515.05,7858787.73,328727.16,White List
669117b2e44630bf9f92c8ab,1,CASH_IN,100198.77,C1348115836,7965270.68,C1750905143,424250.45,7865071.9,336837.78,White List
669117b7e44630bf9f92c8ac,1,CASH_IN,160347.32,C1972143064,8125617.99,C33524623,1517262.16,7965270.68,724867.22,White List
669117bce44630bf9f92c8ad,1,CASH_IN,289272.75,C312168418,8414890.75,C75457651,31469.78,8125617.99,413976.6,White List
669117c1e44630bf9f92c8ae,1,CASH_IN,63189.26,C95369743,8478080,C1860513229,0,8414890.75,101925,White List
669117c6e44630bf9f92c8af,1,CASH_IN,196725.32,C26928827,8674805.32,C451111351,3940085.21,8478080,2248012.9,White List
669117cbe44630bf9f92c8b0,1,PAYMENT,5882.32,C278476563,4369.68,M1479909053,0,10252,0,White List
669117d0e44630bf9f92c8b1,1,DEBIT,625.92,C615954678,29539.08,C811587677,0,30165,1042,White List
669117d5e44630bf9f92c8b2,1,PAYMENT,5937.72,C1926180325,15841.28,M733461760,0,21779,0,White List
669117dae44630bf9f92c8b3,1,PAYMENT,9796.29,C1594039997,264861.71,M1323531427,0,274658,0,White List
